Def RANDOM_ARTEFACT_HOLDER()
  inventory = append {
	{ type =  "Knife" chance = 0.0002 prefixChance = 1}
	{ type =  "AdaShield" chance = 0.0002 prefixChance = 1}
	{ type =  "LeatherArmor" chance = 0.0002 prefixChance = 1}
	{ type =  "ChainArmor" chance = 0.0002 prefixChance = 1}
	{ type =  "RedDragonArmor" chance = 0.0002 prefixChance = 1}
	{ type =  "BlackDragonArmor" chance = 0.0002 prefixChance = 1}
	{ type =  "WhiteDragonArmor" chance = 0.0002 prefixChance = 1}
	{ type =  "YellowDragonScales" chance = 0.0002 prefixChance = 1}
	{ type =  "YellowDragonArmor" chance = 0.0002 prefixChance = 1}
	{ type =  "GreenDragonArmor" chance = 0.0002 prefixChance = 1}
	{ type =  "AdaArmor" chance = 0.0002 prefixChance = 1}
	{ type =  "AdoxiumArmor" chance = 0.0002 prefixChance = 1}
	{ type =  Scroll Lasting SLEEP chance = 0.0002 }
	{ type =  Scroll Lasting PANIC chance = 0.0002 }
	{ type =  Scroll Lasting RAGE chance = 0.0002 }
	{ type =  Scroll Lasting SLOWED chance = 0.0002 }
	{ type =  Scroll Lasting SPEED chance = 0.0002 }
	{ type =  Scroll Lasting HALLU chance = 0.0002 }
	{ type =  Scroll Lasting BLIND chance = 0.0002 }
	{ type =  Scroll Lasting INVISIBLE chance = 0.0002 }
	{ type =  Scroll Lasting POISON chance = 0.0002 }
	{ type =  Scroll Lasting ENTANGLED chance = 0.0002 }
	{ type =  Scroll Lasting TIED_UP chance = 0.0002 }
	{ type =  Scroll Lasting IMMOBILE chance = 0.0002 }
	{ type =  Scroll Lasting POISON_RESISTANT chance = 0.0002 }
	{ type =  Scroll Lasting FLYING chance = 0.0002 }
	{ type =  Scroll Lasting COLLAPSED chance = 0.0002 }
	{ type =  Scroll Lasting INSANITY chance = 0.0002 }
	{ type =  Scroll Lasting PEACEFULNESS chance = 0.0002 }
	{ type =  Scroll Lasting LIGHT_SOURCE chance = 0.0002 }
	{ type =  Scroll Lasting DARKNESS_SOURCE chance = 0.0002 }
	{ type =  Scroll Lasting PREGNANT chance = 0.0002 }
	{ type =  Scroll Lasting PLAGUE_RESISTANT chance = 0.0002 }
	{ type =  Scroll Lasting SLEEP_RESISTANT chance = 0.0002 }
	{ type =  Scroll Lasting CAPTURE_RESISTANCE chance = 0.0002 }
	{ type =  Scroll Lasting MAGIC_CANCELLATION chance = 0.0002 }
	{ type =  Scroll Lasting ELF_VISION chance = 0.0002 }
	{ type =  Scroll Lasting ARCHER_VISION chance = 0.0002 }
	{ type =  Scroll Lasting NIGHT_VISION chance = 0.0002 }
	{ type =  Scroll Lasting WARNING chance = 0.0002 }
	{ type =  Scroll Lasting TELEPATHY chance = 0.0002 }
	{ type =  Scroll Lasting SATIATED chance = 0.0002 }
	{ type =  Scroll Lasting RESTED chance = 0.0002 }
	{ type =  Scroll Lasting FAST_CRAFTING chance = 0.0002 }
	{ type =  Scroll Lasting FAST_TRAINING chance = 0.0002 }
	{ type =  Scroll Lasting SLOW_CRAFTING chance = 0.0002 }
	{ type =  Scroll Lasting SLOW_TRAINING chance = 0.0002 }
	{ type =  Scroll Lasting ENTERTAINER chance = 0.0002 }
	{ type =  Scroll Permanent RAGE chance = 0.0002 }
	{ type =  Scroll Permanent PANIC chance = 0.0002 }
	{ type =  Scroll Lasting PLAGUE chance = 0.0002 }
	{ type =  Scroll Lasting SUNLIGHT_VULNERABLE chance = 0.0002 }
	{ type =  Scroll Lasting SUMMONED chance = 0.0002 }
	{ type =  Scroll Lasting BAD_BREATH chance = 0.0002 }
	{ type =  Scroll Lasting SPYING chance = 0.0002 }
	{ type =  Scroll Lasting LIFE_SAVED chance = 0.0002 }
	{ type =  Scroll Lasting UNSTABLE chance = 0.0002 }
	{ type =  Scroll Lasting OIL chance = 0.0002 }
	{ type =  Scroll Lasting SWARMER chance = 0.0002 }
	{ type =  Scroll Lasting PSYCHIATRY chance = 0.0002 }
	{ type =  Scroll Permanent SLEEP chance = 0.0002 }
	{ type =  Scroll Permanent SLOWED chance = 0.0002 }
	{ type =  Scroll Lasting DRUNK chance = 0.0002 }
	{ type =  Scroll Lasting NO_FRIENDLY_FIRE chance = 0.0002 }
	{ type =  Scroll Lasting CAN_DANCE chance = 0.0002 }
	{ type =  Scroll Lasting STEED chance = 0.0002 }
	{ type =  Scroll Lasting RIDER chance = 0.0002 }
	{ type =  Scroll  Permanent HALLU chance = 0.0002 }
	{ type =  Scroll  Permanent POISON_RESISTANT chance = 0.0002 }
	{ type =  Scroll  Permanent LIGHT_SOURCE chance = 0.0002 }
	{ type =  Scroll  Permanent PREGNANT chance = 0.0002 }
	{ type =  Scroll  Permanent PLAGUE_RESISTANT chance = 0.0002 }
	{ type =  Scroll  Permanent SLEEP_RESISTANT chance = 0.0002 }
	{ type =  Scroll  Permanent CAPTURE_RESISTANCE chance = 0.0002 }	  
	{ type =  Scroll  Permanent ELF_VISION chance = 0.0002 }
	{ type =  Scroll  Permanent ARCHER_VISION chance = 0.0002 }
	{ type =  Scroll  Permanent NIGHT_VISION chance = 0.0002 }
	{ type =  Scroll  Permanent WARNING chance = 0.0002 }	  
	{ type =  Scroll  Permanent SATIATED chance = 0.0002 }
	{ type =  Scroll  Permanent RESTED chance = 0.0002 }
	{ type =  Scroll  Permanent FAST_CRAFTING chance = 0.0002 }
	{ type =  Scroll  Permanent FAST_TRAINING chance = 0.0002 }
	{ type =  Scroll  Permanent SLOW_CRAFTING chance = 0.0002 }
	{ type =  Scroll  Permanent SLOW_TRAINING chance = 0.0002 }
	{ type =  Scroll  Permanent ENTERTAINER chance = 0.0002 }
	{ type =  Scroll  Permanent BAD_BREATH chance = 0.0002 }	  
	{ type =  Scroll  Permanent SWARMER chance = 0.0002 }
	{ type =  Scroll  Permanent PSYCHIATRY chance = 0.0002 }	  
	{ type =  Scroll  Permanent NO_FRIENDLY_FIRE chance = 0.0002 }	  
	{ type =  Scroll  Permanent CAN_DANCE chance = 0.0002 }
	{ type =  Scroll  Lasting 100 DAM_BONUS  chance = 0.0002 }
	{ type =  Scroll  Lasting 100 DEF_BONUS  chance = 0.0002 }
	{ type =  Scroll  Lasting 500 REGENERATION  chance = 0.0002 }
	{ type =  Scroll  Lasting 20 BLEEDING  chance = 0.0002 }
	{ type =  Scroll  Lasting 100 SPELL_DAMAGE  chance = 0.0002 }
	{ type =  Scroll  Lasting 100 FIRE_DAMAGE  chance = 0.0002 }
	{ type =  Scroll  Lasting 500 KINGS_CHARGE  chance = 0.0002 }
	{ type =  Scroll  Lasting 500 AMBUSH_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 500 SWIMMING_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 500 DISARM_TRAPS_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 CONSUMPTION_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 COPULATION_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 10 CROPS_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 50 SPIDER_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 EXPLORE_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 EXPLORE_NOCTURNAL_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 EXPLORE_CAVES_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 BRIDGE_BUILDING_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 DISTILLATION_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 SWIMMING_SKILL  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 HATE_DWARVES  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 HATE_HUMANS  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 HATE_GREENSKINS  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 HATE_ELVES  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 HATE_UNDEAD  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 HATE_DRAGONS  chance = 0.0002 }
	{ type =  Scroll  Lasting 30 INVULNERABLE  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 FIRE_RESISTANT  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 COLD_RESISTANT  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 ACID_RESISTANT  chance = 0.0002 }
	{ type =  Scroll  Lasting 50 MELEE_RESISTANCE  chance = 0.0002 }
	{ type =  Scroll  Lasting 50 MAGIC_RESISTANCE  chance = 0.0002 }
	{ type =  Scroll  Lasting 50 RANGED_RESISTANCE  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 FIRE_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 COLD_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 ACID_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 MELEE_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 MAGIC_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 RANGED_VULNERABILITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 FIRE_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 COLD_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 ACID_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 MELEE_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 MAGIC_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll  Lasting 2000 RANGED_IMMUNITY  chance = 0.0002 }
	{ type =  Scroll  Permanent DAM_BONUS  chance = 0.0002 }
	{ type =  Scroll  Permanent DEF_BONUS  chance = 0.0002 }
	{ type =  Scroll  Permanent SPELL_DAMAGE  chance = 0.0002 }
	{ type =  Scroll  Permanent FIRE_DAMAGE  chance = 0.0002 }
	{ type =  Scroll  Permanent KINGS_CHARGE  chance = 0.0002 }
	{ type =  Scroll  Permanent AMBUSH_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent SWIMMING_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent DISARM_TRAPS_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent COPULATION_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent CROPS_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent EXPLORE_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent EXPLORE_NOCTURNAL_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent EXPLORE_CAVES_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent BRIDGE_BUILDING_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent DISTILLATION_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent SWIMMING_SKILL  chance = 0.0002 }
	{ type =  Scroll  Permanent HATE_DWARVES  chance = 0.0002 }
	{ type =  Scroll  Permanent HATE_HUMANS  chance = 0.0002 }
	{ type =  Scroll  Permanent HATE_GREENSKINS  chance = 0.0002 }
	{ type =  Scroll  Permanent HATE_ELVES  chance = 0.0002 }
	{ type =  Scroll  Permanent HATE_UNDEAD  chance = 0.0002 }
	{ type =  Scroll  Permanent HATE_DRAGONS  chance = 0.0002 }
	{ type =  Scroll  Permanent FIRE_RESISTANT  chance = 0.0002 }
	{ type =  Scroll  Permanent COLD_RESISTANT  chance = 0.0002 }
	{ type =  Scroll  Permanent ACID_RESISTANT  chance = 0.0002 }
	{ type =  Scroll  Name "Nobody" Description "Nobody knows" SetCreatureName "Nobody"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Wish chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" DestroyEquipment  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "healing"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced healing"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "expert healing"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "group healing"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "heal spirit"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced heal spirit"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "heal spirit group"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "cure poison"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced cure poison"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "cure blindness"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "blindness"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "poison resistance"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "poison breath"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "summon flies"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "magic missile"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced magic missile"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "expert magic missile"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "deception"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "fog cloud"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "invisibility"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced invisibility"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "escape"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "blink"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "teleport"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced teleport"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "jump"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "panic"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "pacify"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "haste"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced haste"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "warhorse_haste"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "slow"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "magic cancellation"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "directed blast"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "pull"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "circular blast"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "defense bonus"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced defense bonus"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "mass defense bonus"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "damage bonus"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced damage bonus"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "mass damage bonus"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "bolster"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "rally"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "summon element"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "meteor shower"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "fire elemental"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced fire elemental"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "fire breath"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "firewall"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "fire trap"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "fireball"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "earth elemental"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced earth elemental"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "ice cone"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "acid stream"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "black smoke breath"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "shove"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "swap positions"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "black dragon blindness"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "dragon greeting"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "grant wish"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "double trouble"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "animate weapons"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "animate corpses"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced animate corpses"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "adoxie right hand"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "adoxie left hand"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "adoxie left foot"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "adoxie right foot"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "dig"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "shoot arrow"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "shoot bolt"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "audience"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "repair automaton"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "chicken"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "shapeshift"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "berserker"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "summon chicken"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "summon more chickens"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "chickenmorph"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "advanced chickenmorph"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "chickengeddon"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "balrogs whip"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" GrantAbility "kings charge"  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" SummonEnemy "DJINN" {1} none  chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Lasting POLYMORPHED chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Lasting STUNNED chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Lasting ON_FIRE chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Lasting FROZEN chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Lasting DISAPPEAR_DURING_DAY chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Lasting NO_CARRY_LIMIT chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Lasting TURNED_OFF chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Lasting AGGRAVATES chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent REGENERATION chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent MAGIC_CANCELLATION chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent SUMMONED chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent INVISIBLE chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent FLYING chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent POISON chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent BLIND chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent IMMOBILE chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent ENTANGLED chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent TIED_UP chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent STUNNED chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent COLLAPSED chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent INSANITY chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent PEACEFULNESS chance = 0.0002 }	  
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent PLAGUE chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent TELEPATHY chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent SUNLIGHT_VULNERABLE chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent ON_FIRE chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent FROZEN chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent DISAPPEAR_DURING_DAY chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent NO_CARRY_LIMIT chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent SPYING chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent LIFE_SAVED chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent UNSTABLE chance = 0.0002 }	  
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent TURNED_OFF chance = 0.0002 }
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent DRUNK chance = 0.0002 }	  
	{ type =  Scroll Name "Unidentified" Description "Could be anything" Permanent POLYMORPHED chance = 0.0002 }
