

#"dgr_creative"
  #{
    #{ PlaceMinion "Place minion" "Creative" "" } 
    #{ PlaceItem "Place item" "Creative" "" } 
	#{ Dig "Dig or cut tree" "Structure" "" d {} true DIG_OR_CUT_TREES}
    #{ Zone GUARD2 "Guard area 2" "Zones" "Designate an area that minions will actively guard."}
    #{ Zone GUARD3 "Guard area 3" "Zones" "Designate an area that minions will actively guard."}
#	
	#{ Furniture {{ "BOOKCASE_WOOD" }} "Wooden bookcase" "Library" "Train your minions' magical powers here." 0}
    #{ Furniture {{ "BOOKCASE_IRON" }} "Iron bookcase" "Library" "Train your minions' magical powers here." 0}
    #{ Furniture {{ "BOOKCASE_GOLD" }} "Golden bookcase" "Library" "Train your minions' magical powers here."0}
#	
	#{ Furniture { types = { "THRONE" }} "Throne" "Throne/Hoard" ""  0}
    #{ Furniture { types = { "DGR_DRAGON_HOARD" }} "Hoard" "Throne/Hoard" ""  0}
#	
	#{ Furniture {{ "BED1" }} "Basic bed" "Living" "Humanoid minions sleep here." v {} true  BUILD_BED }
    #{ Furniture {{ "BED2" }} "Fine bed" "Living" "Humanoid minions sleep here." }
    #{ Furniture {{ "BED3" }} "Luxurious bed" "Living" "Humanoid minions sleep here."}
	#{ Furniture {{ "DGR_NEST" }} "Nest" "Living" ""}
    #{ Furniture {{ "BEAST_CAGE" }} "Beast cage" "Living" "Beasts sleep here."}
	#{ Furniture {{ "DGR_GOLD_PILE" }} "Gold pile" "Living" "Dragons love sleeping on gold! Used instead of beast cages."}
    #{ Furniture {{ "PIGSTY" }} "Pigsty" "Living" "" 0}
    #{ Furniture {{ "COFFIN1" }} "Basic coffin" "Living" "Undead creatures sleep here."}
    #{ Furniture {{ "COFFIN2" }} "Fine coffin" "Living" "Undead creatures sleep here."}
    #{ Furniture {{ "COFFIN3" }} "Luxurious coffin" "Living" "Undead creatures sleep here."}
#	
	#{ Furniture {{ "TRAINING_WOOD" }} "Wooden dummy" "Training room" "Train your minions' melee skills here." r {} true  TRAINING_ROOM}
    #{ Furniture {{ "TRAINING_IRON" }} "Iron dummy" "Training room" "Train your minions' melee skills here." none }
    #{ Furniture {{ "TRAINING_ADA" }} "Adamantine dummy" "Training room" "Train your minions' melee skills here." none }
	#{ Furniture {{ "DGR_TRAINING_DRAGONSTEEL" }} "Dragonsteel dummy" "Training room" "Train your minions' melee skills here." none }
	#{ Furniture {{ "DGR_TRAINING_EXORITE" }} "Exorite dummy" "Training room" "Train your minions' melee skills here." none }
	#{ Furniture {{ "DGR_SLIME_CORE" }} "Slime core" "Training room" "Can teach some slimes magic." }
    #{ Furniture {{ "DGR_TRAINING_SKULL" }} "Skull dummy" "Training room" "Train your slimes here." }
    #{ Furniture {{ "ARCHERY_RANGE" }} "Archery target" "Training room" "Train your minions' archery skills here." 0}
#	
	#{ Furniture {{ "WORKSHOP" }} "Workshop" "Crafting" "Produces leather equipment, traps, first-aid kits and other." m {} true  BUILD_WORKSHOP}
    #{ Furniture {{ "FORGE" }} "Forge" "Crafting" "Produces metal weapons and armor." 0}
    #{ Furniture {{ "LABORATORY" }} "Laboratory" "Crafting" "Produces magical potions." 0}
    #{ Furniture {{ "JEWELLER" }} "Jeweller" "Crafting" "Produces magical rings and amulets." 0}
    #{ Furniture {{ "POETRY_TABLE" }} "Poetry table" "Crafting" "Allows writing poems."}
#	
	#{ Furniture {{ "DGR_ANGEL_ALTAR" }} "Altar" "Worship" "Attracts celestials of the Lowest Order." 0}
	#{ Furniture {{ "ANGEL_SHRINE" }} "Shrine" "Worship" "Attracts celestials of the Middle Order." 0}
	#{ Furniture {{ "DGR_ANGEL_SANCTUARY" }} "Sanctuary" "Worship" "Attracts celestials of the Highest Order."}
	#{ Furniture {{ "DEMON_SHRINE" }} "Demon shrine" "Worship" "" 0}
#	
	#{ Furniture {{ "PRISON" }} "Prison" "Prison" "Required to capture enemies." p {} true}
    #{ Furniture {{ "TORTURE_TABLE" }} "Torture table" "Prison" "Can be used to torture prisoners. Free population slot required for torturing."}
#	
	#{ ClaimTile "Claim tile" "Orders" "Claim a dungeon tile as your own. Building anything on it has the same effect." }
    #{ Zone FETCH_ITEMS "Fetch items" "Orders" "Order imps to fetch items from locations outside the dungeon. This is a one-time order."}
    #{ Zone PERMANENT_FETCH_ITEMS "Fetch items persistently" "Orders" "Order imps to fetch items from locations outside the dungeon. This is a persistent order."}
    #{ Dispatch "Prioritize task" "Orders" "Click on an existing task to give it a high priority." a }
    #{ DestroyLayers {CEILING MIDDLE} "Remove construction" "Orders" "" e {} false REMOVE_CONSTRUCTION }
    #{ ForbidZone "Forbid zone" "Orders" "Mark tiles to keep minions from entering."}
#	
	#{ Furniture {{ "BARRICADE" }} "Barricade" "Installations" "Blocks enemy movement, but projectiles and spells can pass over it." }
	#{ Furniture {{ "DGR_FENCE" }} "Iron fence" "Installations" "Functions as a stronger barricade." }
    #{ Furniture {{ "TORCH_N" "TORCH_E" "TORCH_S" "TORCH_W" }} "Torch" "Installations" "Place it on tiles next to a wall." c {} false BUILD_TORCH}
    #{ Furniture {{ "CANDELABRUM_N" "CANDELABRUM_E" "CANDELABRUM_S" "CANDELABRUM_W" }} "Candelabrum" "Installations" "Place it on tiles next to a wall." }
    #{ Furniture {{ "GROUND_TORCH" }} "Standing torch" "Installations" "" none {} false BUILD_TORCH }
    #{ Furniture {{ "KEEPER_BOARD" }} "Message board" "Installations" "A board where you can leave a message for other players." }
    #{ Furniture {{ "FOUNTAIN" }} "Fountain" "Installations" }
    #{ Furniture {{ "WHIPPING_POST" }} "Whipping post" "Installations" "A place to whip your minions if they need a morale boost." }
    #{ Furniture {{ "GALLOWS" }} "Gallows" "Installations" "For hanging prisoners."}
    #{ Furniture {{ "IMPALED_HEAD" }} "Prisoner head" "Installations" "Impaled head of an executed prisoner. Aggravates enemies."}
	#{ Furniture {{ "EYEBALL" }} "Eyeball" "Installations" "Makes the area around it visible."}
    #{ Furniture {{ "MINION_STATUE" }} "Golden statue" "Installations" ""}
    #{ Furniture {{ "STONE_MINION_STATUE" }} "Stone statue" "Installations" ""}
    #{ Furniture {{ "PORTAL" }} "Portal" "Installations" "Opens a connection if another portal is present."}
    #{ Furniture {{ "HEALING_TOTEM" }} "Healing totem" "Installations" "Heals minions close by."}
    #{ Furniture {{ "BLEEDING_TOTEM" }} "Bleeding totem" "Installations" "Causes enemies close by to bleed."}
#	
	#{ Furniture {{ "DGR_IMP_STATUE" }} "Golden statue" "Installations" "" 0}
    #{ Furniture {{ "DGR_STONE_IMP_STATUE" }} "Stone statue" "Installations" "" 0}
	#{ Furniture {{ "DGR_IMP_HOLE"}} "Imp hole" "Installations" "Your imps will spawn from this hole."}
	#{ Furniture {{ "DGR_HUNTING_TROPHY" }} "Gruesome display" "Installations" "Requires 3 corpses."}
	#{ Furniture {{ "DGR_HATCHERY" }} "Hatchery" "Installations" "Hatches wyrms, whelps, and wyverns." 0}
	#{ Furniture {{ "DGR_DRAGON_OBELISK" }} "Obelisk" "Installations" "Lets you raise the dead." 0}
#	
	#{ Trap "TERROR_TRAP" "Terror trap" "Traps" "Causes the trespasser to panic." 0}
    #{ Trap "POISON_GAS_TRAP" "Gas trap" "Traps" "Releases a cloud of poisonous gas." 0}
    #{ Trap "ALARM_TRAP" "Alarm trap" "Traps" "Summons all minions" 0}
    #{ Trap "WEB_TRAP" "Web trap" "Traps" "Immobilises the trespasser for some time." 0}
    #{ Trap "BOULDER_TRAP" "Boulder trap" "Traps" "Causes a huge boulder to roll towards the enemy." 0}
    #{ Trap "SURPRISE_TRAP" "Surprise trap" "Traps" "Teleports nearby minions to deal with the trespasser." 0}
    #{ Trap "FIRE_TRAP" "Fire trap" "Traps" "Causes a tower of flame to errupt under the trespasser." 0}
#	
	#{ Furniture {{ "DGR_WALL_SKELETON_N" }} "Wall-mounted Skeleton" "Decorations" "A spooky skeleton to really 'liven up' your dungeon. Uses a corpse, must be placed on a north wall." }
	#{ Furniture {{ "DGR_BONE_PILE" }} "Bone pile" "Decorations" "A spooky pile of bones. Uses a corpse." }
	#{ Furniture {{ "DGR_EVILBANNER1" }} "Banner" "Decorations" "A banner to represent your faction." }
	#{ Furniture {{ "DGR_EVILBANNER2" }} "Banner" "Decorations" "A banner to represent your faction." }
	#{ Furniture {{ "DGR_GOODBANNER1" }} "Banner" "Decorations" "A banner to represent your faction." }
	#{ Furniture {{ "DGR_GOODBANNER2" }} "Banner" "Decorations" "A banner to represent your faction." }
	#{ Furniture {{ "DGR_PILLAR" }} "Pillar" "Decorations" "A fancy pillar to bring out your inner Roman." }
	#{ Furniture {{ "DGR_STOOL" }} "Stool" "Decorations" "A stool. You know, to sit on." }
	#{ Furniture {{ "DGR_TABLE" }} "Table" "Decorations" "A table! That's all." }
	#{ Furniture {{ "DGR_CRATE" }} "Crate" "Decorations" "A crate. Doesn't hold anything." }
	#{ Furniture {{ "DGR_BARREL" }} "Barrel" "Decorations" "A barrel. Doesn't hold anything." }
	#{ Furniture {{ "DGR_LECTERN" }} "Lectern" "Decorations" "This lectern will make your dungeon seem more sophisticated." }
	#{ Furniture {{ "DGR_WALL_CHAIN" }} "Chains" "Decorations" "Chains, but without the spooky skeleton." }
#	
  #}
  
"dgr_trees"
  {
	  { Furniture {{ "CANIF_TREE" } "WOOD" 1}       "Plant tree"    "Structure"
      "Plant new trees. You will never have a shortage of wood!"}
  }
 
"doors" modify append
  {
	  { Furniture {{ "DGR_EXORITE_GATE" }                "DGR_EXORITE" 8 }       "Exorite gate"         "Doors"
      "Stops enemies. Your minions can pass freely unless you lock it." }
	  { Furniture {{ "DGR_EXORITE_DOOR" }                "DGR_EXORITE" 5 }       "Exorite door"         "Doors"
      "Stops enemies. Your minions can pass freely unless you lock it." }

	  { Furniture {{ "DGR_FENCE_GATE" }                  "IRON" 10 }       "Fence door"         "Doors"
      "Stops enemies. Your minions can pass freely unless you lock it. It is see-through and doesn't require walls." }
  }
  
"dgr_slime_floors"
  {
    { Furniture {{ "DGR_SLIME_FLOOR" }                "GOLD" 5 }       "Slime floor"       "Floors"
        "Your units will regenerate while on this."}
  }
 
"dgr_library_nogold"
  {
    { Furniture {{ "BOOKCASE_WOOD" }   "WOOD" 15 }                 "Wooden bookcase"   "Library"  
        "Train your minions' magical powers here." none         {TechId "sorcery"} true BUILD_LIBRARY }
    
    { Furniture {{ "BOOKCASE_IRON" }   "IRON" 15 }                 "Iron bookcase"     "Library"
        "Train your minions' magical powers here." none          {TechId "advanced sorcery"} }
  }
 
"dgr_hoard"
  {
    { Furniture { types = { "DGR_DRAGON_HOARD" } cost = "GOLD" 1000 limit = 1} "Hoard" "Living" ""  none   {DungeonLevel 10} }
  }
  
"dgr_dragonbeast"
  {
    { Furniture {{ "DGR_GOLD_PILE" }  "GOLD" 10 }                       "Gold pile"        "Living"
        "Dragons love sleeping on gold! Used instead of beast cages."}
  }
  
"dgr_dragontraining"
  {
    { Furniture {{ "TRAINING_WOOD" } "WOOD" 12 }                   "Wooden dummy"      "Training room"
        "Train your minions' melee skills here."   none {} true  TRAINING_ROOM}

    { Furniture {{ "TRAINING_IRON" } "IRON" 12 }                   "Iron dummy"        "Training room"
        "Train your minions' melee skills here."   none { TechId "iron working" } }
		
	{ Furniture {{ "DGR_TRAINING_DRAGONSTEEL" }  "IRON" 80 }           "Dragonsteel dummy" "Training room"
        "Train your minions' melee skills here."   none { TechId "dragonsteel" }}
		
	{ Furniture {{ "DGR_TRAINING_EXORITE" }  "DGR_EXORITE" 20 }        "Exorite dummy" "Training room"
        "Train your minions' melee skills here."   none { TechId "dragonsteel" }}

    { Furniture {{ "ARCHERY_RANGE" } "WOOD" 12 }                   "Archery target"    "Training room"
        "Train your minions' archery skills here." none { TechId "archery" }}
  }
 
"dgr_worship"
  {

    { Furniture {{ "DGR_ANGEL_ALTAR" }      "STONE" 10 }                      "Altar"             "Worship"
        "Attracts celestials of the Lowest Order."    none { TechId "worship" }}
	{ Furniture {{ "ANGEL_SHRINE" }      "STONE" 20 }                      "Shrine"             "Worship"
        "Attracts celestials of the Middle Order."    none { TechId "devoutness" }}
	{ Furniture {{ "DGR_ANGEL_SANCTUARY" }      "STONE" 30 }                      "Sanctuary"             "Worship"
        "Attracts celestials of the Highest Order."    none { TechId "reverence" }}
  }
  
"dgr_slime"
  {
    { Furniture {{ "DGR_SLIME_CORE" } "GOLD" 30 }                    "Slime core"      "Training"
        "Can teach some slimes magic." }
    { Furniture {{ "DGR_TRAINING_SKULL" } "CORPSE" 1 true }                    "Skull dummy"      "Training"
        "Train your slimes here. Requires a corpse." }
   { Furniture {{ "ARCHERY_RANGE" } "WOOD" 12 }                   "Archery target"    "Training"
        "Train your minions' archery skills here." none { TechId "archery" }}
  }
 
  
"dgr_prison_only"
  {
    { Furniture {{ "PRISON" }        "IRON" 15 }                   "Prison"            "Prison"
        "Required to capture enemies."  none {} true}

    { Furniture {{ "PRISON_BARS" }        "IRON" 5 }               "Prison bars"            "Prison"
        "Used to secure prison." }

    { Furniture {{ "PRISON_DOOR" }        "IRON" 30 }              "Prison door"            "Prison"
        "Used to secure prison." }
  }
  
"installations" modify append
  {
	{ Furniture {{ "DGR_FENCE" }     "IRON" 5 }                    "Iron fence"         "Installations"
        "Functions as a stronger barricade." }
  }

"dgr_nostatue_magic_installations"
  {
    { Furniture {{ "EYEBALL" }              "WOOD"   30 }                   "Eyeball"           "Installations"
        "Makes the area around it visible."}
    { Furniture {{ "PORTAL" }               "STONE"  60 }                   "Portal"            "Installations"
        "Opens a connection if another portal is present."}
    { Furniture {{ "HEALING_TOTEM" }        "GOLD"   60 }                   "Healing totem"     "Installations"
        "Heals minions close by."}
  }
  
"dgr_imps_installations"
  {
    { Furniture {{ "EYEBALL" }              "WOOD"   30 }                   "Eyeball"           "Installations"
        "Makes the area around it visible."}
    { Furniture {{ "DGR_IMP_STATUE" }        "GOLD"   50  }                  "Golden statue"     "Installations" "" none {DungeonLevel 10}}
    { Furniture {{ "DGR_STONE_IMP_STATUE" }  "STONE"  250 }                  "Stone statue"      "Installations" "" none {DungeonLevel 5}}
    { Furniture {{ "PORTAL" }               "STONE"  60 }                   "Portal"            "Installations"
        "Opens a connection if another portal is present."}
	{ Furniture {{ "DGR_IMP_HOLE"} }  "Imp hole" "Installations" "Your imps will spawn from this hole."}
  }
  
"dgr_beasts_installations"
  {		
    { Furniture {{ "DGR_HUNTING_TROPHY" }        "CORPSE"   3  }                  "Gruesome display"     "Installations" "Requires 3 corpses."}
	  
    { Furniture {{ "EYEBALL" }              "WOOD"   30 }                   "Eyeball"           "Installations"
        "Makes the area around it visible."}
    { Furniture {{ "PORTAL" }               "STONE"  60 }                   "Portal"            "Installations"
        "Opens a connection if another portal is present."}
    { Furniture {{ "HEALING_TOTEM" }        "GOLD"   60 }                   "Healing totem"     "Installations"
        "Heals minions close by."}
  }
  
"dgr_hatchery"
  {
    { Furniture {{ "DGR_HATCHERY" } "GOLD" 40 }                    "Hatchery"      "Installations"
        "Hatches wyrms, whelps, and wyverns." none { TechId "hatcheries" }}
  }
  
"dgr_obelisk"
  {		
    { Furniture {{ "DGR_DRAGON_OBELISK" }       "STONE" 50  }                   "Obelisk"     "Installations" 
	"Lets you raise the dead." none { TechId "dragon obelisk" }}
  }
  
"dgr_cosmic"
  {		
    { Furniture {{ "EYEBALL" }              "WOOD"   30 }                   "Eyeball"           "Installations"
        "Makes the area around it visible."}
	{ Furniture {{ "PORTAL" }               "STONE"  60 }                   "Portal"            "Installations"
        "Opens a connection if another portal is present."}
	{ Furniture { types = { "DGR_STAR_PILLAR" } cost = "STONE" 100 limit = 3} "Star pillar" "Installations" "Lets you summon powerful monsters. Only 3 can be constructed at a time."  none { TechId "astral calling" }}
	{ Furniture {{ "DGR_BRAIN_CYLINDER" } "CORPSE" 3 } "Brain cylinder" "Installations" "Gives nearby minions telepathy. Uses 3 corpses." none { TechId "mi-go technology"}}
	{ Furniture {{ "DGR_VOID_JAR"}  "IRON" 100} "Void jar" "Installations"}
  }
  
"dgr_decorations_evil"
  {
    { Furniture {{ "DGR_WALL_SKELETON_N" }     "CORPSE" 1 }                    "Wall-mounted Skeleton"         "Decorations"
        "A spooky skeleton to really 'liven up' your dungeon. Uses a corpse, must be placed on a north wall." }
	{ Furniture {{ "DGR_BONE_PILE" }     "CORPSE" 1 }                    "Bone pile"         "Decorations"
        "A spooky pile of bones. Uses a corpse." }
	{ Furniture {{ "DGR_EVILBANNER1" }     "GOLD" 2 }                    "Banner"         "Decorations"
        "A banner to represent your faction." }
	{ Furniture {{ "DGR_EVILBANNER2" }     "GOLD" 2 }                    "Banner"         "Decorations"
        "A banner to represent your faction." }
	{ Furniture {{ "DGR_PILLAR" }     "STONE" 5 }                    "Pillar"         "Decorations"
        "A fancy pillar to bring out your inner Roman." }
	{ Furniture {{ "DGR_STOOL" }     "WOOD" 1 }                    "Stool"         "Decorations"
        "A stool. You know, to sit on." }
	{ Furniture {{ "DGR_TABLE" }     "WOOD" 3 }                    "Table"         "Decorations"
        "A table! That's all." }
	{ Furniture {{ "DGR_CRATE" }     "WOOD" 2 }                    "Crate"         "Decorations"
        "A crate. Doesn't hold anything." }
	{ Furniture {{ "DGR_BARREL" }     "WOOD" 2 }                    "Barrel"         "Decorations"
        "A barrel. Doesn't hold anything." }
	{ Furniture {{ "DGR_LECTERN" }    "STONE" 3 }                    "Lectern"         "Decorations"
        "This lectern will make your dungeon seem more sophisticated." }
	{ Furniture {{ "DGR_WALL_CHAIN" }    "IRON" 1 }                    "Chains"         "Decorations"
        "Chains, but without the spooky skeleton." }
  }
  
"dgr_decorations_good"
  {
    { Furniture {{ "DGR_WALL_SKELETON_N" }     "CORPSE" 1 }                    "Wall-mounted Skeleton"         "Decorations"
        "A spooky skeleton to really 'liven up' your dungeon. Uses a corpse, must be placed on a north wall." }
	{ Furniture {{ "DGR_BONE_PILE" }     "CORPSE" 1 }                    "Bone pile"         "Decorations"
        "A spooky pile of bones. Uses a corpse." }
	{ Furniture {{ "DGR_GOODBANNER1" }     "GOLD" 2 }                    "Banner"         "Decorations"
        "A banner to represent your faction." }
	{ Furniture {{ "DGR_GOODBANNER2" }     "GOLD" 2 }                    "Banner"         "Decorations"
        "A banner to represent your faction." }
	{ Furniture {{ "DGR_PILLAR" }     "STONE" 5 }                    "Pillar"         "Decorations"
        "A fancy pillar to bring out your inner Roman." }
	{ Furniture {{ "DGR_STOOL" }     "WOOD" 1 }                    "Stool"         "Decorations"
        "A stool. You know, to sit on." }
	{ Furniture {{ "DGR_TABLE" }     "WOOD" 3 }                    "Table"         "Decorations"
        "A table! That's all." }
	{ Furniture {{ "DGR_CRATE" }     "WOOD" 2 }                    "Crate"         "Decorations"
        "A crate. Doesn't hold anything." }
	{ Furniture {{ "DGR_BARREL" }     "WOOD" 2 }                    "Barrel"         "Decorations"
        "A barrel. Doesn't hold anything." }
	{ Furniture {{ "DGR_LECTERN" }    "STONE" 3 }                    "Lectern"         "Decorations"
        "This lectern will make your dungeon seem more sophisticated." }
	{ Furniture {{ "DGR_WALL_CHAIN" }    "IRON" 1 }                    "Chains"         "Decorations"
        "Chains, but without the spooky skeleton." }
  }
